#1/cm,e1,e2

51612.9,0.75364,3.1297
411.077,0.63641,1.3674
410.758,0.60349,1.3728
410.526,0.57953,1.3767
409.975,0.5223,1.3862
409.424,0.46471,1.3959
408.873,0.40674,1.4058
408.839,0.40309,1.4064
408.322,0.34839,1.4159
407.771,0.28965,1.4262
407.22,0.23051,1.4367
406.669,0.17096,1.4474
406.118,0.111,1.4583
405.567,0.05062,1.4694
405.016,-0.01019,1.4808
404.465,-0.07145,1.4924
403.914,-0.13316,1.5042
403.363,-0.19533,1.5162
402.812,-0.25796,1.5285
402.261,-0.32108,1.541
401.71,-0.38469,1.5537
401.159,-0.44879,1.5667
400.608,-0.5134,1.5799
400.057,-0.57853,1.5934
399.506,-0.64419,1.6072
398.954,-0.71039,1.6212
398.403,-0.77714,1.6355
397.852,-0.84445,1.6501
397.301,-0.91233,1.665
396.75,-0.9808,1.6801
396.199,-1.0499,1.6956
395.648,-1.1195,1.7113
395.097,-1.1898,1.7274
394.546,-1.2607,1.7437
393.995,-1.3323,1.7604
393.444,-1.4045,1.7774
392.893,-1.4774,1.7948
392.342,-1.551,1.8125
391.791,-1.6253,1.8305
391.24,-1.7003,1.8489
390.689,-1.776,1.8677
390.138,-1.8524,1.8868
389.587,-1.9296,1.9063
389.036,-2.0076,1.9262
388.485,-2.0863,1.9465
387.934,-2.1659,1.9672
387.383,-2.2463,1.9884
386.832,-2.3275,2.0099
386.281,-2.4095,2.032
385.729,-2.4925,2.0544
385.178,-2.5763,2.0773
384.627,-2.661,2.1007
384.076,-2.7466,2.1246
383.525,-2.8332,2.149
382.974,-2.9207,2.1739
382.423,-3.0092,2.1993
381.872,-3.0987,2.2252
381.321,-3.1892,2.2517
380.77,-3.2808,2.2788
380.219,-3.3734,2.3065
379.668,-3.4672,2.3347
379.117,-3.562,2.3636
378.566,-3.6579,2.3931
378.015,-3.7551,2.4233
377.464,-3.8533,2.4541
376.913,-3.9528,2.4856
376.362,-4.0536,2.5178
375.811,-4.1556,2.5508
375.26,-4.2588,2.5845
374.709,-4.3634,2.6189
374.158,-4.4693,2.6542
373.607,-4.5766,2.6903
373.056,-4.6853,2.7272
372.504,-4.7955,2.765
371.953,-4.9071,2.8037
371.402,-5.0202,2.8433
370.851,-5.1348,2.8839
370.3,-5.251,2.9254
369.749,-5.3688,2.968
369.198,-5.4882,3.0116
368.647,-5.6093,3.0563
368.096,-5.7322,3.1021
367.545,-5.8567,3.1491
366.994,-5.9831,3.1973
366.443,-6.1113,3.2467
365.892,-6.2414,3.2974
365.341,-6.3735,3.3494
364.79,-6.5074,3.4027
364.239,-6.6435,3.4575
363.688,-6.7815,3.5138
363.137,-6.9217,3.5716
362.586,-7.0641,3.6309
362.035,-7.2087,3.6919
361.484,-7.3556,3.7546
360.933,-7.5048,3.8191
360.382,-7.6564,3.8853
359.831,-7.8104,3.9535
359.279,-7.967,4.0236
358.728,-8.1261,4.0958
358.177,-8.2879,4.1701
357.626,-8.4523,4.2467
357.075,-8.6196,4.3255
356.524,-8.7897,4.4067
355.973,-8.9627,4.4904
355.422,-9.1387,4.5767
354.871,-9.3178,4.6657
354.32,-9.5,4.7576
353.769,-9.6855,4.8524
353.218,-9.8743,4.9502
352.667,-10.066,5.0513
352.116,-10.262,5.1557
351.565,-10.461,5.2636
351.014,-10.664,5.3752
350.463,-10.871,5.4906
349.912,-11.082,5.6101
349.361,-11.296,5.7337
348.81,-11.515,5.8617
348.259,-11.738,5.9944
347.708,-11.965,6.1319
347.157,-12.196,6.2744
346.606,-12.432,6.4223
346.054,-12.673,6.5758
345.503,-12.918,6.7352
344.952,-13.168,6.9008
344.401,-13.423,7.0729
343.85,-13.683,7.2518
343.299,-13.949,7.438
342.748,-14.219,7.6318
342.197,-14.495,7.8337
341.646,-14.777,8.044
341.095,-15.064,8.2633
340.544,-15.357,8.4921
339.993,-15.656,8.7309
339.442,-15.96,8.9803
338.891,-16.271,9.241
338.34,-16.588,9.5135
337.789,-16.91,9.7986
337.238,-17.239,10.097
336.687,-17.574,10.41
336.136,-17.915,10.738
335.585,-18.262,11.081
335.034,-18.615,11.442
334.483,-18.974,11.821
333.932,-19.339,12.219
333.38,-19.709,12.638
332.829,-20.084,13.078
332.278,-20.464,13.542
331.727,-20.849,14.03
331.176,-21.237,14.545
330.625,-21.628,15.088
330.074,-22.021,15.661
329.523,-22.416,16.265
328.972,-22.81,16.904
328.421,-23.203,17.578
327.87,-23.593,18.291
327.319,-23.977,19.045
326.768,-24.354,19.842
326.217,-24.721,20.685
325.666,-25.074,21.575
325.115,-25.411,22.517
324.564,-25.726,23.513
324.013,-26.016,24.564
323.462,-26.274,25.673
322.911,-26.494,26.843
322.36,-26.67,28.074
321.809,-26.793,29.369
321.258,-26.855,30.726
320.707,-26.847,32.146
320.155,-26.756,33.626
319.604,-26.574,35.164
319.053,-26.286,36.754
318.502,-25.882,38.39
317.951,-25.349,40.061
317.4,-24.675,41.755
316.849,-23.847,43.459
316.298,-22.858,45.153
315.747,-21.699,46.817
315.196,-20.366,48.428
314.645,-18.859,49.958
314.094,-17.182,51.382
313.543,-15.344,52.672
312.992,-13.361,53.8
312.441,-11.254,54.743
311.89,-9.0484,55.478
311.339,-6.7761,55.99
310.788,-4.4702,56.269
310.237,-2.1667,56.312
309.686,0.09937,56.123
309.135,2.2939,55.712
308.584,4.3867,55.097
308.033,6.3516,54.298
307.482,8.1681,53.342
306.93,9.8212,52.256
306.379,11.302,51.067
305.828,12.606,49.804
305.277,13.734,48.493
304.726,14.691,47.157
304.175,15.485,45.818
303.624,16.126,44.495
303.073,16.624,43.202
302.522,16.994,41.952
301.971,17.246,40.756
301.42,17.395,39.62
300.869,17.452,38.55
300.318,17.428,37.549
299.767,17.336,36.621
299.216,17.184,35.766
298.665,16.983,34.985
298.114,16.74,34.277
297.563,16.463,33.64
297.012,16.16,33.074
296.461,15.836,32.577
295.91,15.497,32.146
295.359,15.148,31.781
294.808,14.794,31.478
294.256,14.44,31.235
293.705,14.088,31.051
293.154,13.743,30.923
292.603,13.408,30.849
292.052,13.087,30.828
291.501,12.781,30.856
290.95,12.495,30.933
290.399,12.231,31.055
289.848,11.992,31.222
289.297,11.781,31.43
288.746,11.599,31.678
288.195,11.451,31.963
287.644,11.339,32.283
287.093,11.265,32.636
286.542,11.232,33.018
285.991,11.242,33.426
285.44,11.298,33.858
284.889,11.402,34.309
284.338,11.557,34.776
283.787,11.763,35.255
283.236,12.024,35.742
282.685,12.34,36.231
282.134,12.712,36.718
281.583,13.141,37.198
281.031,13.627,37.665
280.48,14.17,38.114
279.929,14.768,38.538
279.378,15.42,38.932
278.827,16.123,39.291
278.276,16.874,39.609
277.725,17.671,39.881
277.174,18.507,40.102
276.623,19.378,40.267
276.072,20.279,40.373
275.521,21.203,40.417
274.97,22.144,40.397
274.419,23.096,40.31
273.868,24.051,40.157
273.317,25.002,39.938
272.766,25.944,39.653
272.215,26.869,39.304
271.664,27.771,38.895
271.113,28.646,38.428
270.562,29.488,37.908
270.011,30.292,37.338
269.46,31.055,36.723
268.909,31.774,36.069
268.358,32.447,35.38
267.806,33.072,34.661
267.255,33.648,33.918
266.704,34.175,33.156
266.153,34.652,32.378
265.602,35.08,31.59
265.051,35.461,30.796
264.5,35.796,29.999
263.949,36.086,29.204
263.398,36.333,28.412
262.847,36.539,27.628
262.296,36.707,26.853
261.745,36.838,26.089
261.194,36.935,25.338
260.643,37,24.603
260.092,37.036,23.883
259.541,37.045,23.18
258.99,37.028,22.496
258.439,36.988,21.829
257.888,36.926,21.181
257.337,36.846,20.552
256.786,36.748,19.942
256.235,36.633,19.351
255.684,36.505,18.779
255.133,36.364,18.226
254.581,36.211,17.691
254.03,36.048,17.175
253.479,35.875,16.676
252.928,35.695,16.194
252.377,35.508,15.729
251.826,35.314,15.281
251.275,35.115,14.848
250.724,34.912,14.431
250.173,34.704,14.029
249.622,34.494,13.641
249.071,34.28,13.268
248.52,34.065,12.907
247.969,33.848,12.56
247.418,33.629,12.225
246.867,33.41,11.902
246.316,33.19,11.591
245.765,32.97,11.291
245.214,32.75,11.001
244.663,32.53,10.722
244.112,32.311,10.453
243.561,32.092,10.193
243.01,31.874,9.9426
242.459,31.657,9.7008
241.907,31.441,9.4675
241.356,31.227,9.2422
240.805,31.014,9.0248
240.254,30.802,8.8148
239.703,30.592,8.6121
239.152,30.383,8.4162
238.601,30.176,8.227
238.05,29.971,8.0442
237.499,29.767,7.8676
236.948,29.565,7.6969
236.397,29.365,7.5319
235.846,29.166,7.3724
235.295,28.969,7.2182
234.744,28.774,7.0691
234.193,28.58,6.9248
233.642,28.388,6.7854
233.091,28.198,6.6505
232.54,28.009,6.52
231.989,27.822,6.3937
231.438,27.637,6.2716
230.887,27.453,6.1535
230.336,27.271,6.0392
229.785,27.09,5.9286
229.234,26.91,5.8217
228.682,26.732,5.7182
228.131,26.555,5.6182
227.58,26.38,5.5214
227.029,26.206,5.4278
226.478,26.032,5.3374
225.927,25.86,5.25
225.376,25.689,5.1655
224.825,25.52,5.084
224.274,25.35,5.0052
223.723,25.182,4.9292
223.172,25.015,4.856
222.621,24.848,4.7853
222.07,24.682,4.7173
221.519,24.517,4.6518
220.968,24.352,4.5889
220.417,24.187,4.5285
219.866,24.023,4.4706
219.315,23.859,4.4151
218.764,23.696,4.362
218.213,23.532,4.3114
217.662,23.368,4.2633
217.111,23.204,4.2175
216.56,23.04,4.1743
216.009,22.876,4.1335
215.457,22.711,4.0952
214.906,22.545,4.0595
214.355,22.379,4.0263
213.804,22.212,3.9958
213.253,22.044,3.9681
212.702,21.874,3.9431
212.151,21.704,3.921
211.6,21.532,3.9019
211.049,21.358,3.886
210.498,21.182,3.8733
209.947,21.005,3.864
209.396,20.825,3.8584
208.845,20.642,3.8566
208.294,20.457,3.8589
207.743,20.269,3.8656
207.192,20.078,3.8769
206.641,19.883,3.8933
206.09,19.684,3.9151
205.539,19.481,3.9429
204.988,19.273,3.977
204.437,19.061,4.0183
203.886,18.843,4.0673
203.335,18.619,4.1248
202.783,18.39,4.1918
202.232,18.153,4.2694
201.681,17.91,4.3587
201.13,17.66,4.4612
200.579,17.401,4.5786
200.028,17.135,4.7127
199.477,16.859,4.8657
198.926,16.575,5.0404
198.375,16.283,5.2396
197.824,15.981,5.4671
197.273,15.671,5.7269
196.722,15.354,6.0239
196.171,15.032,6.3637
195.62,14.706,6.753
195.069,14.381,7.1993
194.518,14.062,7.7112
193.967,13.758,8.2982
193.416,13.479,8.9705
192.865,13.242,9.7386
192.314,13.068,10.612
191.763,12.985,11.597
191.212,13.029,12.695
190.661,13.244,13.896
190.11,13.679,15.177
189.558,14.386,16.491
189.007,15.404,17.765
188.456,16.751,18.901
187.905,18.402,19.787
187.354,20.284,20.316
186.803,22.277,20.414
186.252,24.235,20.066
185.701,26.023,19.316
185.15,27.54,18.256
184.599,28.737,17
184.048,29.61,15.656
183.497,30.19,14.309
182.946,30.524,13.02
182.395,30.662,11.823
181.844,30.652,10.737
181.293,30.534,9.7629
180.742,30.341,8.8982
180.191,30.097,8.1343
179.64,29.821,7.4611
179.089,29.526,6.8681
178.538,29.222,6.3454
177.987,28.916,5.8838
177.436,28.612,5.4753
176.885,28.315,5.1128
176.333,28.025,4.79
175.782,27.744,4.5017
175.231,27.473,4.2434
174.68,27.212,4.0111
174.129,26.962,3.8016
173.578,26.721,3.612
173.027,26.49,3.4399
172.476,26.269,3.2831
171.925,26.056,3.1399
171.374,25.853,3.0087
170.823,25.657,2.8881
170.272,25.469,2.7771
169.721,25.289,2.6745
169.17,25.115,2.5795
168.619,24.948,2.4913
168.068,24.787,2.4093
167.517,24.632,2.3327
166.966,24.483,2.2612
166.415,24.338,2.1943
165.864,24.199,2.1314
165.313,24.064,2.0723
164.762,23.934,2.0167
164.211,23.808,1.9642
163.66,23.686,1.9145
163.108,23.567,1.8676
162.557,23.452,1.823
162.006,23.341,1.7807
161.455,23.233,1.7405
160.904,23.127,1.7021
160.353,23.025,1.6656
159.802,22.925,1.6307
159.251,22.829,1.5974
158.7,22.734,1.5655
158.149,22.642,1.5349
157.598,22.552,1.5055
157.047,22.465,1.4774
156.496,22.38,1.4503
155.945,22.296,1.4242
155.394,22.215,1.3991
154.843,22.135,1.3749
154.292,22.057,1.3516
153.741,21.981,1.3291
153.19,21.907,1.3073
152.639,21.834,1.2862
152.088,21.763,1.2658
151.537,21.693,1.2461
150.986,21.624,1.2269
150.435,21.557,1.2084
149.883,21.491,1.1904
149.332,21.427,1.1729
148.781,21.363,1.1559
148.23,21.301,1.1393
147.679,21.24,1.1232
147.128,21.18,1.1076
146.577,21.121,1.0923
146.026,21.064,1.0775
145.475,21.007,1.063
144.924,20.951,1.0489
144.373,20.896,1.0351
143.822,20.842,1.0216
143.271,20.789,1.0085
142.72,20.737,0.99565
142.169,20.686,0.9831
141.618,20.635,0.97083
141.067,20.586,0.95882
140.516,20.537,0.94708
139.965,20.488,0.93558
139.414,20.441,0.92432
138.863,20.394,0.91329
138.312,20.348,0.90249
137.761,20.303,0.89189
137.209,20.258,0.88151
136.658,20.214,0.87132
136.107,20.171,0.86133
135.556,20.128,0.85152
135.005,20.086,0.8419
134.454,20.044,0.83245
133.903,20.003,0.82317
133.352,19.962,0.81405
132.801,19.923,0.80509
132.25,19.883,0.79629
131.699,19.844,0.78763
131.148,19.806,0.77912
130.597,19.768,0.77075
130.046,19.731,0.76252
129.495,19.694,0.75442
128.944,19.657,0.74645
128.393,19.621,0.7386
127.842,19.586,0.73088
127.291,19.551,0.72327
126.74,19.516,0.71578
126.189,19.482,0.7084
125.638,19.448,0.70114
125.087,19.415,0.69398
124.536,19.382,0.68692
123.984,19.349,0.67996
123.433,19.317,0.6731
122.882,19.285,0.66634
122.331,19.254,0.65968
121.78,19.223,0.6531
121.229,19.192,0.64661
120.678,19.162,0.64021
120.127,19.132,0.6339
119.576,19.102,0.62767
119.025,19.073,0.62152
118.474,19.044,0.61545
117.923,19.015,0.60946
117.372,18.987,0.60354
116.821,18.959,0.5977
116.27,18.931,0.59193
115.719,18.903,0.58623
115.168,18.876,0.5806
114.617,18.85,0.57504
114.066,18.823,0.56955
113.515,18.797,0.56412
112.964,18.771,0.55875
112.413,18.745,0.55345
111.862,18.72,0.54821
111.311,18.695,0.54303
110.759,18.67,0.5379
110.208,18.645,0.53284
109.657,18.621,0.52783
109.106,18.597,0.52287
108.555,18.573,0.51797
108.004,18.549,0.51313
107.453,18.526,0.50833
106.902,18.503,0.50359
106.351,18.48,0.4989
105.8,18.458,0.49426
105.249,18.435,0.48966
104.698,18.413,0.48511
104.147,18.391,0.48061
103.596,18.369,0.47616
103.045,18.348,0.47175
102.494,18.327,0.46738
101.943,18.306,0.46306
101.392,18.285,0.45878
100.841,18.264,0.45454
100.29,18.244,0.45034
99.7386,18.224,0.44618
99.1876,18.204,0.44207
98.6365,18.184,0.43799
98.0855,18.164,0.43395
97.5345,18.145,0.42994
96.9834,18.126,0.42598
96.4324,18.107,0.42205
95.8813,18.088,0.41816
95.3303,18.069,0.4143
94.7793,18.051,0.41047
94.2282,18.033,0.40668
93.6772,18.015,0.40293
93.1261,17.997,0.3992
92.5751,17.979,0.39551
92.024,17.961,0.39185
91.473,17.944,0.38822
90.922,17.927,0.38462
90.3709,17.91,0.38106
89.8199,17.893,0.37752
89.2688,17.876,0.37401
88.7178,17.86,0.37053
88.1667,17.844,0.36708
87.6157,17.827,0.36366
87.0647,17.811,0.36026
86.5136,17.795,0.35689
85.9626,17.78,0.35355
85.4115,17.764,0.35024
84.8605,17.749,0.34695
84.3095,17.734,0.34368
83.7584,17.718,0.34044
83.2074,17.704,0.33723
82.6563,17.689,0.33404
82.1053,17.674,0.33087
81.5542,17.66,0.32773
81.0032,17.645,0.32461
80.4521,17.631,0.32151
79.9011,17.617,0.31844
79.3501,17.603,0.31539
78.799,17.589,0.31236
78.248,17.576,0.30935
77.6969,17.562,0.30636
77.1459,17.549,0.3034
76.5949,17.536,0.30045
76.0438,17.522,0.29753
75.4928,17.51,0.29462
74.9417,17.497,0.29174
74.3907,17.484,0.28887
73.8396,17.471,0.28602
73.2886,17.459,0.28319
72.7376,17.447,0.28038
72.1865,17.435,0.27759
71.6355,17.422,0.27482
71.0844,17.411,0.27206
70.5334,17.399,0.26933
69.9823,17.387,0.2666
69.4313,17.376,0.2639
68.8803,17.364,0.26121
68.3292,17.353,0.25854
67.7782,17.342,0.25589
67.2271,17.331,0.25325
66.6761,17.32,0.25063
66.1251,17.309,0.24802
65.574,17.298,0.24543
65.023,17.287,0.24285
64.4719,17.277,0.24029
63.9209,17.267,0.23774
63.3699,17.256,0.23521
62.8188,17.246,0.23269
62.2678,17.236,0.23019
61.7167,17.226,0.2277
61.1657,17.216,0.22522
60.6146,17.207,0.22276
60.0636,17.197,0.22031
59.5125,17.188,0.21787
58.9615,17.178,0.21544
58.4105,17.169,0.21303
57.8594,17.16,0.21063
57.3084,17.151,0.20825
56.7573,17.142,0.20587
56.2063,17.133,0.20351
55.6553,17.124,0.20116
55.1042,17.116,0.19882
54.5532,17.107,0.19649
54.0021,17.099,0.19417
53.4511,17.09,0.19187
52.9,17.082,0.18957
52.349,17.074,0.18729
51.798,17.066,0.18501
51.2469,17.058,0.18275
50.6959,17.05,0.1805
50.1448,17.042,0.17826
49.5938,17.035,0.17602
49.0427,17.027,0.1738
48.4917,17.02,0.17159
47.9407,17.012,0.16938
47.3896,17.005,0.16719
46.8386,16.998,0.165
46.2875,16.991,0.16283
45.7365,16.984,0.16066
45.1855,16.977,0.1585
44.6344,16.97,0.15635
44.0834,16.964,0.15421
43.5323,16.957,0.15208
42.9813,16.951,0.14995
42.4302,16.944,0.14783
41.8792,16.938,0.14573
41.3282,16.932,0.14362
40.7771,16.926,0.14153
40.2261,16.92,0.13945
39.675,16.914,0.13737
39.124,16.908,0.1353
38.573,16.902,0.13323
38.0219,16.896,0.13118
37.4709,16.891,0.12913
36.9198,16.885,0.12708
36.3688,16.88,0.12505

